
Start time     : 2019-02-19T12:49:44
13:10:24 [ INFO  ] muse_basicproc_apply_bias: [tid=023] Bias correction in IFU 24 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN24.DATA]"
13:10:25 [ INFO  ] muse_basicproc_check_gain: [tid=003] IFU 4, quadrant 1: estimated gain 1.147 count/adu (header 1.107, delta -0.036)
13:10:26 [ INFO  ] muse_basicproc_check_gain: [tid=003] IFU 4, quadrant 2: estimated gain 1.151 count/adu (header 1.067, delta -0.079)
13:10:26 [ INFO  ] muse_basicproc_check_gain: [tid=003] IFU 4, quadrant 3: estimated gain 1.186 count/adu (header 1.090, delta -0.088)
13:10:26 [ INFO  ] muse_basicproc_check_gain: [tid=003] IFU 4, quadrant 4: estimated gain 1.190 count/adu (header 1.095, delta -0.086)
13:10:26 [ INFO  ] muse_basicproc_apply_dark: [tid=019] Dark correction in IFU 20 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_DARK.fits[CHAN20.DATA]"
13:10:35 [ INFO  ] muse_basicproc_adu_to_count: [tid=022] Converting 22 exposures from adu to count (= electron) units in IFU 23
13:10:42 [ INFO  ] muse_basicproc_adu_to_count: [tid=014] Converting 22 exposures from adu to count (= electron) units in IFU 15
13:11:06 [ INFO  ] muse_basicproc_apply_bias: [tid=003] Bias correction in IFU 4 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN04.DATA]"
13:11:10 [ INFO  ] muse_basicproc_check_gain: [tid=011] IFU 12, quadrant 1: estimated gain 1.105 count/adu (header 1.032, delta -0.071)
13:11:10 [ INFO  ] muse_basicproc_check_gain: [tid=011] IFU 12, quadrant 2: estimated gain 1.122 count/adu (header 1.047, delta -0.072)
13:11:10 [ INFO  ] muse_basicproc_check_gain: [tid=011] IFU 12, quadrant 3: estimated gain 1.134 count/adu (header 1.047, delta -0.083)
13:11:10 [ INFO  ] muse_basicproc_check_gain: [tid=011] IFU 12, quadrant 4: estimated gain 1.147 count/adu (header 1.060, delta -0.082)
13:11:21 [ INFO  ] muse_basicproc_check_gain: [tid=018] IFU 19, quadrant 1: estimated gain 1.181 count/adu (header 1.106, delta -0.068)
13:11:21 [ INFO  ] muse_basicproc_check_gain: [tid=018] IFU 19, quadrant 2: estimated gain 1.147 count/adu (header 1.062, delta -0.080)
13:11:21 [ INFO  ] muse_basicproc_check_gain: [tid=018] IFU 19, quadrant 3: estimated gain 1.164 count/adu (header 1.078, delta -0.079)
13:11:21 [ INFO  ] muse_basicproc_check_gain: [tid=018] IFU 19, quadrant 4: estimated gain 1.181 count/adu (header 1.103, delta -0.071)
13:11:24 [ INFO  ] muse_basicproc_adu_to_count: [tid=010] Converting 22 exposures from adu to count (= electron) units in IFU 11
13:11:24 [ INFO  ] muse_basicproc_adu_to_count: [tid=005] Converting 22 exposures from adu to count (= electron) units in IFU 6
13:11:44 [ INFO  ] muse_basicproc_check_gain: [tid=008] IFU 9, quadrant 1: estimated gain 1.188 count/adu (header 1.126, delta -0.055)
13:11:44 [ INFO  ] muse_basicproc_check_gain: [tid=008] IFU 9, quadrant 2: estimated gain 1.134 count/adu (header 1.046, delta -0.084)
13:11:44 [ INFO  ] muse_basicproc_check_gain: [tid=008] IFU 9, quadrant 3: estimated gain 1.152 count/adu (header 1.063, delta -0.083)
13:11:44 [ INFO  ] muse_basicproc_check_gain: [tid=008] IFU 9, quadrant 4: estimated gain 1.152 count/adu (header 1.061, delta -0.085)
13:11:45 [ INFO  ] muse_basicproc_apply_dark: [tid=014] Dark correction in IFU 15 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_DARK.fits[CHAN15.DATA]"
13:11:54 [ INFO  ] muse_basicproc_apply_dark: [tid=022] Dark correction in IFU 23 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_DARK.fits[CHAN23.DATA]"
13:12:10 [ INFO  ] muse_basicproc_apply_bias: [tid=011] Bias correction in IFU 12 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN12.DATA]"
13:12:12 [ INFO  ] muse_basicproc_apply_dark: [tid=005] Dark correction in IFU 6 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_DARK.fits[CHAN06.DATA]"
13:12:28 [ INFO  ] muse_basicproc_apply_dark: [tid=010] Dark correction in IFU 11 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_DARK.fits[CHAN11.DATA]"
13:12:34 [ INFO  ] muse_basicproc_apply_bias: [tid=018] Bias correction in IFU 19 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN19.DATA]"
13:12:46 [ INFO  ] muse_basicproc_apply_bias: [tid=008] Bias correction in IFU 9 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN09.DATA]"
13:13:13 [ INFO  ] muse_basicproc_check_gain: [tid=020] IFU 21, quadrant 1: estimated gain 1.110 count/adu (header 1.073, delta -0.035)
13:13:13 [ INFO  ] muse_basicproc_check_gain: [tid=020] IFU 21, quadrant 2: estimated gain 0.997 count/adu (header 1.075, delta 0.073)
13:13:14 [ INFO  ] muse_basicproc_check_gain: [tid=020] IFU 21, quadrant 3: estimated gain 1.121 count/adu (header 1.045, delta -0.073)
13:13:14 [ INFO  ] muse_basicproc_check_gain: [tid=020] IFU 21, quadrant 4: estimated gain 1.187 count/adu (header 1.112, delta -0.067)
13:13:18 [ INFO  ] muse_basicproc_adu_to_count: [tid=013] Converting 22 exposures from adu to count (= electron) units in IFU 14
13:13:35 [ INFO  ] muse_basicproc_adu_to_count: [tid=001] Converting 22 exposures from adu to count (= electron) units in IFU 2
13:13:55 [ INFO  ] muse_basicproc_adu_to_count: [tid=015] Converting 22 exposures from adu to count (= electron) units in IFU 16
13:14:06 [ INFO  ] muse_basicproc_adu_to_count: [tid=016] Converting 22 exposures from adu to count (= electron) units in IFU 17
13:14:06 [ INFO  ] muse_basicproc_adu_to_count: [tid=009] Converting 22 exposures from adu to count (= electron) units in IFU 10
13:14:12 [ INFO  ] muse_basicproc_adu_to_count: [tid=017] Converting 22 exposures from adu to count (= electron) units in IFU 18
13:14:24 [ INFO  ] muse_basicproc_apply_dark: [tid=001] Dark correction in IFU 2 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_DARK.fits[CHAN02.DATA]"
13:14:27 [ INFO  ] muse_basicproc_apply_dark: [tid=013] Dark correction in IFU 14 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_DARK.fits[CHAN14.DATA]"
13:14:27 [ INFO  ] muse_basicproc_adu_to_count: [tid=006] Converting 22 exposures from adu to count (= electron) units in IFU 7
13:14:29 [ INFO  ] muse_basicproc_adu_to_count: [tid=012] Converting 22 exposures from adu to count (= electron) units in IFU 13
13:14:31 [ INFO  ] muse_basicproc_apply_bias: [tid=020] Bias correction in IFU 21 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN21.DATA]"
13:14:41 [ INFO  ] muse_basicproc_adu_to_count: [tid=023] Converting 22 exposures from adu to count (= electron) units in IFU 24
13:15:13 [ INFO  ] muse_basicproc_apply_dark: [tid=009] Dark correction in IFU 10 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_DARK.fits[CHAN10.DATA]"
13:15:30 [ INFO  ] muse_basicproc_apply_dark: [tid=015] Dark correction in IFU 16 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_DARK.fits[CHAN16.DATA]"
13:15:34 [ INFO  ] muse_basicproc_apply_dark: [tid=016] Dark correction in IFU 17 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_DARK.fits[CHAN17.DATA]"
13:15:34 [ INFO  ] muse_basicproc_apply_dark: [tid=006] Dark correction in IFU 7 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_DARK.fits[CHAN07.DATA]"
13:15:36 [ INFO  ] muse_basicproc_apply_dark: [tid=017] Dark correction in IFU 18 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_DARK.fits[CHAN18.DATA]"
13:15:39 [ INFO  ] muse_basicproc_apply_dark: [tid=012] Dark correction in IFU 13 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_DARK.fits[CHAN13.DATA]"
13:15:47 [ INFO  ] muse_basicproc_adu_to_count: [tid=003] Converting 22 exposures from adu to count (= electron) units in IFU 4
13:16:07 [ INFO  ] muse_basicproc_apply_dark: [tid=023] Dark correction in IFU 24 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_DARK.fits[CHAN24.DATA]"
13:16:20 [ INFO  ] muse_basicproc_apply_dark: [tid=003] Dark correction in IFU 4 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_DARK.fits[CHAN04.DATA]"
13:16:38 [ INFO  ] muse_basicproc_adu_to_count: [tid=011] Converting 22 exposures from adu to count (= electron) units in IFU 12
13:17:04 [ INFO  ] muse_basicproc_adu_to_count: [tid=018] Converting 22 exposures from adu to count (= electron) units in IFU 19
13:17:24 [ INFO  ] muse_basicproc_adu_to_count: [tid=008] Converting 22 exposures from adu to count (= electron) units in IFU 9
13:17:51 [ INFO  ] muse_basicproc_apply_dark: [tid=011] Dark correction in IFU 12 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_DARK.fits[CHAN12.DATA]"
13:18:17 [ INFO  ] muse_basicproc_apply_dark: [tid=008] Dark correction in IFU 9 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_DARK.fits[CHAN09.DATA]"
13:18:19 [ INFO  ] muse_basicproc_apply_dark: [tid=018] Dark correction in IFU 19 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_DARK.fits[CHAN19.DATA]"
13:18:59 [ INFO  ] muse_basicproc_adu_to_count: [tid=020] Converting 22 exposures from adu to count (= electron) units in IFU 21
13:20:10 [ INFO  ] muse_basicproc_apply_dark: [tid=020] Dark correction in IFU 21 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_DARK.fits[CHAN21.DATA]"
13:20:24 [ INFO  ] muse_imagelist_scale_exptime: [tid=021] Scale all images to    1.16s exposure time
13:20:24 [ INFO  ] muse_combine_images: [tid=021] Combination method: average with sigma clipping (3.000000/3.000000)
13:20:30 [ INFO  ] muse_imagelist_scale_exptime: [tid=000] Scale all images to    1.16s exposure time
13:20:30 [ INFO  ] muse_combine_images: [tid=000] Combination method: average with sigma clipping (3.000000/3.000000)
13:21:07 [ INFO  ] muse_imagelist_scale_exptime: [tid=002] Scale all images to    1.16s exposure time
13:21:08 [ INFO  ] muse_combine_images: [tid=002] Combination method: average with sigma clipping (3.000000/3.000000)
13:22:37 [ INFO  ] muse_imagelist_scale_exptime: [tid=004] Scale all images to    1.16s exposure time
13:22:37 [ INFO  ] muse_combine_images: [tid=004] Combination method: average with sigma clipping (3.000000/3.000000)
13:22:48 [ INFO  ] muse_imagelist_scale_exptime: [tid=007] Scale all images to    1.16s exposure time
13:22:49 [ INFO  ] muse_combine_images: [tid=007] Combination method: average with sigma clipping (3.000000/3.000000)
13:23:14 [ INFO  ] muse_imagelist_scale_exptime: [tid=019] Scale all images to    1.16s exposure time
13:23:14 [ INFO  ] muse_combine_images: [tid=019] Combination method: average with sigma clipping (3.000000/3.000000)
13:23:39 [ INFO  ] muse_imagelist_scale_exptime: [tid=010] Scale all images to    1.16s exposure time
13:23:39 [ INFO  ] muse_combine_images: [tid=010] Combination method: average with sigma clipping (3.000000/3.000000)
13:23:51 [ INFO  ] muse_imagelist_scale_exptime: [tid=022] Scale all images to    1.16s exposure time
13:23:52 [ INFO  ] muse_combine_images: [tid=022] Combination method: average with sigma clipping (3.000000/3.000000)
13:24:07 [ INFO  ] muse_imagelist_scale_exptime: [tid=005] Scale all images to    1.16s exposure time
13:24:08 [ INFO  ] muse_combine_images: [tid=005] Combination method: average with sigma clipping (3.000000/3.000000)
13:24:10 [ INFO  ] muse_imagelist_scale_exptime: [tid=014] Scale all images to    1.16s exposure time
13:24:11 [ INFO  ] muse_combine_images: [tid=014] Combination method: average with sigma clipping (3.000000/3.000000)
13:24:51 [ INFO  ] muse_trace: [tid=000] Working with 48 slices, 4112 image rows, and 128 tracepoints in IFU 1
13:24:59 [ INFO  ] muse_imagelist_scale_exptime: [tid=001] Scale all images to    1.16s exposure time
13:25:00 [ INFO  ] muse_combine_images: [tid=001] Combination method: average with sigma clipping (3.000000/3.000000)
13:25:03 [ INFO  ] muse_trace: [tid=021] Working with 48 slices, 4112 image rows, and 128 tracepoints in IFU 22
13:25:11 [ INFO  ] muse_trace: [tid=000] Found 48 slices of width 76.6+/-1.3 pix (75.0 pix...79.2 pix) in IFU 1
13:25:12 [ INFO  ] muse_processing_save_table: [tid=000] Saving table as "TRACE_TABLE-01.fits"
13:25:12 [ INFO  ] muse_trace: [tid=002] Working with 48 slices, 4112 image rows, and 128 tracepoints in IFU 3
13:25:12 [ INFO  ] muse_quality_flat_badpix: [tid=000] Marking dark/bright pixels using sigmas 5.00/5.00
13:25:12 [ INFO  ] muse_imagelist_scale_exptime: [tid=006] Scale all images to    1.16s exposure time
13:25:12 [ INFO  ] muse_imagelist_scale_exptime: [tid=009] Scale all images to    1.16s exposure time
13:25:13 [ INFO  ] muse_imagelist_scale_exptime: [tid=023] Scale all images to    1.16s exposure time
13:25:13 [ INFO  ] muse_imagelist_scale_exptime: [tid=016] Scale all images to    1.16s exposure time
13:25:13 [ INFO  ] muse_imagelist_scale_exptime: [tid=013] Scale all images to    1.16s exposure time
13:25:13 [ INFO  ] muse_trace: [tid=021] Found 48 slices of width 76.5+/-1.3 pix (74.8 pix...79.2 pix) in IFU 22
13:25:13 [ INFO  ] muse_processing_save_table: [tid=021] Saving table as "TRACE_TABLE-22.fits"
13:25:13 [ INFO  ] muse_quality_flat_badpix: [tid=021] Marking dark/bright pixels using sigmas 5.00/5.00
13:25:13 [ INFO  ] muse_quality_flat_badpix: [tid=000] Found 2930 dark (2051 of them are also low QE), 199 hot, and 2317 non-positive pixels
13:25:13 [ INFO  ] muse_flat_trace_badpix: [tid=000] Found 3129 bad pixels in the flat-field image of IFU 1
13:25:13 [ INFO  ] muse_trace: [tid=002] Found 48 slices of width 76.7+/-1.3 pix (75.1 pix...79.4 pix) in IFU 3
13:25:13 [ INFO  ] muse_imagelist_scale_exptime: [tid=003] Scale all images to    1.16s exposure time
13:25:13 [ INFO  ] muse_processing_save_table: [tid=002] Saving table as "TRACE_TABLE-03.fits"
13:25:13 [ INFO  ] muse_processing_save_image: [tid=000] Saving image as MASTER_FLAT-01.fits
13:25:13 [ INFO  ] muse_quality_flat_badpix: [tid=002] Marking dark/bright pixels using sigmas 5.00/5.00
13:25:13 [ INFO  ] muse_combine_images: [tid=006] Combination method: average with sigma clipping (3.000000/3.000000)
13:25:13 [ INFO  ] muse_combine_images: [tid=009] Combination method: average with sigma clipping (3.000000/3.000000)
13:25:14 [ INFO  ] muse_combine_images: [tid=023] Combination method: average with sigma clipping (3.000000/3.000000)
13:25:14 [ INFO  ] muse_imagelist_scale_exptime: [tid=015] Scale all images to    1.16s exposure time
13:25:14 [ INFO  ] muse_combine_images: [tid=016] Combination method: average with sigma clipping (3.000000/3.000000)
13:25:14 [ INFO  ] muse_imagelist_scale_exptime: [tid=012] Scale all images to    1.16s exposure time
13:25:14 [ INFO  ] muse_quality_flat_badpix: [tid=021] Found 2358 dark (2211 of them are also low QE), 683 hot, and 2667 non-positive pixels
13:25:14 [ INFO  ] muse_flat_trace_badpix: [tid=021] Found 3041 bad pixels in the flat-field image of IFU 22
13:25:14 [ INFO  ] muse_combine_images: [tid=003] Combination method: average with sigma clipping (3.000000/3.000000)
13:25:14 [ INFO  ] muse_combine_images: [tid=013] Combination method: average with sigma clipping (3.000000/3.000000)
13:25:14 [ INFO  ] muse_processing_save_image: [tid=021] Saving image as MASTER_FLAT-22.fits
13:25:14 [ INFO  ] muse_quality_flat_badpix: [tid=002] Found 5723 dark (3780 of them are also low QE), 922 hot, and 2962 non-positive pixels
13:25:14 [ INFO  ] muse_flat_trace_badpix: [tid=002] Found 6645 bad pixels in the flat-field image of IFU 3
13:25:14 [ INFO  ] muse_imagelist_scale_exptime: [tid=011] Scale all images to    1.16s exposure time
13:25:14 [ INFO  ] muse_processing_save_image: [tid=002] Saving image as MASTER_FLAT-03.fits
13:25:14 [ INFO  ] muse_imagelist_scale_exptime: [tid=017] Scale all images to    1.16s exposure time
13:25:15 [ INFO  ] muse_imagelist_scale_exptime: [tid=008] Scale all images to    1.16s exposure time
13:25:15 [ INFO  ] muse_combine_images: [tid=015] Combination method: average with sigma clipping (3.000000/3.000000)
13:25:15 [ INFO  ] muse_combine_images: [tid=012] Combination method: average with sigma clipping (3.000000/3.000000)
13:25:15 [ INFO  ] muse_combine_images: [tid=011] Combination method: average with sigma clipping (3.000000/3.000000)
13:25:15 [ INFO  ] muse_combine_images: [tid=017] Combination method: average with sigma clipping (3.000000/3.000000)
13:25:15 [ INFO  ] muse_combine_images: [tid=008] Combination method: average with sigma clipping (3.000000/3.000000)
13:25:16 [ INFO  ] muse_imagelist_scale_exptime: [tid=018] Scale all images to    1.16s exposure time
13:25:17 [ INFO  ] muse_combine_images: [tid=018] Combination method: average with sigma clipping (3.000000/3.000000)
13:25:17 [ INFO  ] muse_trace: [tid=004] Working with 48 slices, 4112 image rows, and 128 tracepoints in IFU 5
13:25:17 [ INFO  ] muse_trace: [tid=007] Working with 48 slices, 4112 image rows, and 128 tracepoints in IFU 8
13:25:18 [ INFO  ] muse_imagelist_scale_exptime: [tid=020] Scale all images to    1.16s exposure time
13:25:19 [ INFO  ] muse_combine_images: [tid=020] Combination method: average with sigma clipping (3.000000/3.000000)
13:25:19 [ INFO  ] muse_trace: [tid=004] Found 48 slices of width 76.6+/-1.3 pix (74.9 pix...79.2 pix) in IFU 5
13:25:19 [ INFO  ] muse_trace: [tid=007] Found 48 slices of width 76.6+/-1.3 pix (75.0 pix...79.3 pix) in IFU 8
13:25:19 [ INFO  ] muse_processing_save_table: [tid=004] Saving table as "TRACE_TABLE-05.fits"
13:25:20 [ INFO  ] muse_quality_flat_badpix: [tid=004] Marking dark/bright pixels using sigmas 5.00/5.00
13:25:20 [ INFO  ] muse_processing_save_table: [tid=007] Saving table as "TRACE_TABLE-08.fits"
13:25:20 [ INFO  ] muse_quality_flat_badpix: [tid=007] Marking dark/bright pixels using sigmas 5.00/5.00
13:25:20 [ INFO  ] muse_trace: [tid=019] Working with 48 slices, 4112 image rows, and 128 tracepoints in IFU 20
13:25:20 [ INFO  ] muse_trace: [tid=010] Working with 48 slices, 4112 image rows, and 128 tracepoints in IFU 11
13:25:21 [ INFO  ] muse_quality_flat_badpix: [tid=004] Found 4822 dark (2510 of them are also low QE), 433 hot, and 2769 non-positive pixels
13:25:21 [ INFO  ] muse_flat_trace_badpix: [tid=004] Found 5255 bad pixels in the flat-field image of IFU 5
13:25:21 [ INFO  ] muse_quality_flat_badpix: [tid=007] Found 4733 dark (4290 of them are also low QE), 1659 hot, and 3990 non-positive pixels
13:25:21 [ INFO  ] muse_flat_trace_badpix: [tid=007] Found 6392 bad pixels in the flat-field image of IFU 8
13:25:21 [ INFO  ] muse_processing_save_image: [tid=004] Saving image as MASTER_FLAT-05.fits
13:25:21 [ INFO  ] muse_processing_save_image: [tid=007] Saving image as MASTER_FLAT-08.fits
13:25:21 [ INFO  ] muse_trace: [tid=022] Working with 48 slices, 4112 image rows, and 128 tracepoints in IFU 23
13:25:22 [ INFO  ] muse_trace: [tid=019] Found 48 slices of width 76.5+/-1.3 pix (74.9 pix...79.2 pix) in IFU 20
13:25:22 [ INFO  ] muse_processing_save_table: [tid=019] Saving table as "TRACE_TABLE-20.fits"
13:25:22 [ INFO  ] muse_quality_flat_badpix: [tid=019] Marking dark/bright pixels using sigmas 5.00/5.00
13:25:22 [ INFO  ] muse_trace: [tid=010] Found 48 slices of width 76.6+/-1.3 pix (75.0 pix...79.4 pix) in IFU 11
13:25:22 [ INFO  ] muse_processing_save_table: [tid=010] Saving table as "TRACE_TABLE-11.fits"
13:25:23 [ INFO  ] muse_quality_flat_badpix: [tid=010] Marking dark/bright pixels using sigmas 5.00/5.00
13:25:23 [ INFO  ] muse_trace: [tid=022] Found 48 slices of width 76.6+/-1.3 pix (74.9 pix...79.2 pix) in IFU 23
13:25:23 [ INFO  ] muse_processing_save_table: [tid=022] Saving table as "TRACE_TABLE-23.fits"
13:25:23 [ INFO  ] muse_quality_flat_badpix: [tid=022] Marking dark/bright pixels using sigmas 5.00/5.00
13:25:23 [ INFO  ] muse_quality_flat_badpix: [tid=019] Found 3273 dark (2082 of them are also low QE), 523 hot, and 2243 non-positive pixels
13:25:23 [ INFO  ] muse_flat_trace_badpix: [tid=019] Found 3796 bad pixels in the flat-field image of IFU 20
13:25:24 [ INFO  ] muse_quality_flat_badpix: [tid=010] Found 9295 dark (8248 of them are also low QE), 1392 hot, and 6402 non-positive pixels
13:25:24 [ INFO  ] muse_flat_trace_badpix: [tid=010] Found 10687 bad pixels in the flat-field image of IFU 11
13:25:24 [ INFO  ] muse_processing_save_image: [tid=019] Saving image as MASTER_FLAT-20.fits
13:25:24 [ INFO  ] muse_processing_save_image: [tid=010] Saving image as MASTER_FLAT-11.fits
13:25:24 [ INFO  ] muse_quality_flat_badpix: [tid=022] Found 5039 dark (3860 of them are also low QE), 1748 hot, and 3340 non-positive pixels
13:25:24 [ INFO  ] muse_flat_trace_badpix: [tid=022] Found 6787 bad pixels in the flat-field image of IFU 23
13:25:24 [ INFO  ] muse_processing_save_image: [tid=022] Saving image as MASTER_FLAT-23.fits
13:25:56 [ INFO  ] muse_trace: [tid=005] Working with 48 slices, 4112 image rows, and 128 tracepoints in IFU 6
13:25:58 [ INFO  ] muse_trace: [tid=005] Found 48 slices of width 76.5+/-1.3 pix (74.9 pix...79.0 pix) in IFU 6
13:25:58 [ INFO  ] muse_processing_save_table: [tid=005] Saving table as "TRACE_TABLE-06.fits"
13:25:58 [ INFO  ] muse_quality_flat_badpix: [tid=005] Marking dark/bright pixels using sigmas 5.00/5.00
13:25:59 [ INFO  ] muse_quality_flat_badpix: [tid=005] Found 6355 dark (2191 of them are also low QE), 569 hot, and 2372 non-positive pixels
13:25:59 [ INFO  ] muse_flat_trace_badpix: [tid=005] Found 6924 bad pixels in the flat-field image of IFU 6
13:25:59 [ INFO  ] muse_processing_save_image: [tid=005] Saving image as MASTER_FLAT-06.fits
13:26:00 [ INFO  ] muse_trace: [tid=014] Working with 48 slices, 4112 image rows, and 128 tracepoints in IFU 15
13:26:02 [ INFO  ] muse_trace: [tid=014] Found 48 slices of width 76.5+/-1.3 pix (74.8 pix...79.2 pix) in IFU 15
13:26:02 [ INFO  ] muse_processing_save_table: [tid=014] Saving table as "TRACE_TABLE-15.fits"
13:26:02 [ INFO  ] muse_quality_flat_badpix: [tid=014] Marking dark/bright pixels using sigmas 5.00/5.00
13:26:03 [ INFO  ] muse_quality_flat_badpix: [tid=014] Found 5129 dark (3971 of them are also low QE), 577 hot, and 3669 non-positive pixels
13:26:03 [ INFO  ] muse_flat_trace_badpix: [tid=014] Found 5706 bad pixels in the flat-field image of IFU 15
13:26:03 [ INFO  ] muse_processing_save_image: [tid=014] Saving image as MASTER_FLAT-15.fits
13:26:22 [ INFO  ] muse_trace: [tid=001] Working with 48 slices, 4112 image rows, and 128 tracepoints in IFU 2
13:26:23 [ INFO  ] muse_trace: [tid=001] Found 48 slices of width 76.4+/-1.3 pix (74.8 pix...79.0 pix) in IFU 2
13:26:23 [ INFO  ] muse_processing_save_table: [tid=001] Saving table as "TRACE_TABLE-02.fits"
13:26:23 [ INFO  ] muse_quality_flat_badpix: [tid=001] Marking dark/bright pixels using sigmas 5.00/5.00
13:26:24 [ INFO  ] muse_quality_flat_badpix: [tid=001] Found 2807 dark (2336 of them are also low QE), 1581 hot, and 2679 non-positive pixels
13:26:24 [ INFO  ] muse_flat_trace_badpix: [tid=001] Found 4388 bad pixels in the flat-field image of IFU 2
13:26:24 [ INFO  ] muse_trace: [tid=009] Working with 48 slices, 4112 image rows, and 128 tracepoints in IFU 10
13:26:24 [ INFO  ] muse_processing_save_image: [tid=001] Saving image as MASTER_FLAT-02.fits
13:26:25 [ INFO  ] muse_trace: [tid=009] Found 48 slices of width 76.5+/-1.3 pix (74.9 pix...79.1 pix) in IFU 10
13:26:25 [ INFO  ] muse_processing_save_table: [tid=009] Saving table as "TRACE_TABLE-10.fits"
13:26:25 [ INFO  ] muse_quality_flat_badpix: [tid=009] Marking dark/bright pixels using sigmas 5.00/5.00
13:26:26 [ INFO  ] muse_quality_flat_badpix: [tid=009] Found 4609 dark (3850 of them are also low QE), 1074 hot, and 2374 non-positive pixels
13:26:26 [ INFO  ] muse_flat_trace_badpix: [tid=009] Found 5683 bad pixels in the flat-field image of IFU 10
13:26:26 [ INFO  ] muse_processing_save_image: [tid=009] Saving image as MASTER_FLAT-10.fits
13:26:27 [ INFO  ] muse_trace: [tid=011] Working with 48 slices, 4112 image rows, and 128 tracepoints in IFU 12
13:26:28 [ INFO  ] muse_trace: [tid=011] Found 48 slices of width 76.6+/-1.3 pix (75.0 pix...79.2 pix) in IFU 12
13:26:28 [ INFO  ] muse_trace: [tid=023] Working with 48 slices, 4112 image rows, and 128 tracepoints in IFU 24
13:26:28 [ INFO  ] muse_trace: [tid=023] Using overrides for IFU 24 since 2014: due to field vignetting, left-hand edges (as seen on the CCD) of slices 37 to 48 may be only approximate!
13:26:28 [ INFO  ] muse_processing_save_table: [tid=011] Saving table as "TRACE_TABLE-12.fits"
13:26:28 [ INFO  ] muse_quality_flat_badpix: [tid=011] Marking dark/bright pixels using sigmas 5.00/5.00
13:26:29 [ INFO  ] muse_trace: [tid=023] Found 48 slices of width 76.4+/-1.2 pix (74.8 pix...79.0 pix) in IFU 24
13:26:29 [ INFO  ] muse_processing_save_table: [tid=023] Saving table as "TRACE_TABLE-24.fits"
13:26:29 [ INFO  ] muse_quality_flat_badpix: [tid=011] Found 30165 dark (2395 of them are also low QE), 820 hot, and 2651 non-positive pixels
13:26:29 [ INFO  ] muse_flat_trace_badpix: [tid=011] Found 30985 bad pixels in the flat-field image of IFU 12
13:26:29 [ INFO  ] muse_quality_flat_badpix: [tid=023] Marking dark/bright pixels using sigmas 5.00/5.00
13:26:29 [ INFO  ] muse_processing_save_image: [tid=011] Saving image as MASTER_FLAT-12.fits
13:26:30 [ INFO  ] muse_quality_flat_badpix: [tid=023] Found 3519 dark (3104 of them are also low QE), 299 hot, and 2842 non-positive pixels
13:26:30 [ INFO  ] muse_flat_trace_badpix: [tid=023] Found 3818 bad pixels in the flat-field image of IFU 24
13:26:30 [ INFO  ] muse_trace: [tid=013] Working with 48 slices, 4112 image rows, and 128 tracepoints in IFU 14
13:26:30 [ INFO  ] muse_trace: [tid=006] Working with 48 slices, 4112 image rows, and 128 tracepoints in IFU 7
13:26:30 [ INFO  ] muse_processing_save_image: [tid=023] Saving image as MASTER_FLAT-24.fits
13:26:31 [ INFO  ] muse_trace: [tid=006] Found 48 slices of width 76.5+/-1.3 pix (74.8 pix...79.1 pix) in IFU 7
13:26:31 [ INFO  ] muse_trace: [tid=013] Found 48 slices of width 76.7+/-1.3 pix (75.1 pix...79.4 pix) in IFU 14
13:26:31 [ INFO  ] muse_processing_save_table: [tid=006] Saving table as "TRACE_TABLE-07.fits"
